Date,rs_korea
2016-07-15,100.0
2016-07-18,99.92234010864854
2016-07-19,99.81515064824221
2016-07-20,99.33087113068596
2016-07-21,99.54721107162233
2016-07-22,99.01012036287206
2016-07-25,99.37752208374968
2016-07-26,100.07311639778165
2016-07-27,100.06628507504148
2016-07-28,99.75588219538454
2016-07-29,99.35312407900523
2016-08-01,100.09743818413102
2016-08-02,100.21774265118954
2016-08-03,98.7260282776152
2016-08-04,98.88016103198368
2016-08-05,98.95626995963985
2016-08-08,99.66198608436501
2016-08-09,100.22342299061837
2016-08-10,100.51433567982806
2016-08-11,100.25360226743227
2016-08-12,100.42257506744603
2016-08-16,100.51993318446617
2016-08-17,100.13473782942393
2016-08-18,100.48348153406094
2016-08-19,100.6683319773453
2016-08-22,99.98356946168796
2016-08-23,100.1622990134315
2016-08-24,100.374225100467
2016-08-25,100.40212312163605
2016-08-26,100.32469979691088
2016-08-29,99.58073692277253
2016-08-30,100.10787648790496
2016-08-31,100.14286790925364
2016-09-01,100.04327292261065
2016-09-02,99.86820468861791
2016-09-06,100.94575378011035
2016-09-07,100.72780550035469
2016-09-08,101.04887185197957
2016-09-09,102.22949773702447
2016-09-12,98.48929569453479
2016-09-13,100.32117304324848
2016-09-19,100.55185627007648
2016-09-20,101.0424674060791
2016-09-21,100.42586454924978
2016-09-22,100.46902519820848
2016-09-23,101.23794327869963
2016-09-26,101.71902863006459
2016-09-27,101.86727040340881
2016-09-28,100.8845712858817
2016-09-29,102.58213591827055
2016-09-30,100.57904097215985
2016-10-04,101.89486340238597
2016-10-05,101.35414050310271
2016-10-06,101.89049167846001
2016-10-07,101.67183102054584
2016-10-10,101.29373125352774
2016-10-11,101.34795219566311
2016-10-12,101.30484963331314
2016-10-13,100.72366774298827
2016-10-14,101.0323397967149
2016-10-17,101.63242402943486
2016-10-18,101.63859596092324
2016-10-19,101.39354141518291
2016-10-20,101.56625102369668
2016-10-21,101.14067102741657
2016-10-24,101.44257659529106
2016-10-25,101.25824508329029
2016-10-26,100.30247084404257
2016-10-27,101.08153628998926
2016-10-28,101.1457692216406
2016-10-31,100.57855209490964
2016-11-01,101.27222555714246
2016-11-02,100.44145066359383
2016-11-03,101.15109444310598
2016-11-04,101.1717925200734
2016-11-07,99.76553374340098
2016-11-08,99.60657630117214
2016-11-09,96.34772500704031
2016-11-10,98.277976609092
2016-11-11,97.61126013580039
2016-11-14,97.041718923966
2016-11-15,95.95531743711865
2016-11-16,96.72809992784165
2016-11-17,96.27713202175872
2016-11-18,96.20218136288419
2016-11-21,95.06870379788862
2016-11-22,95.7240603457741
2016-11-23,95.8881014220994
2016-11-25,94.88490114079129
2016-11-28,95.50965855243963
2016-11-29,95.33626960875398
2016-11-30,95.81143671873014
2016-12-01,96.17796983227453
2016-12-02,95.49304589628782
2016-12-05,94.57348021065538
2016-12-06,95.54729079645968
2016-12-07,94.40982914351848
2016-12-08,96.03167894816484
2016-12-09,95.15528198502106
2016-12-12,95.384602715673
2016-12-13,95.16073132506044
2016-12-14,95.99466874968925
2016-12-15,95.59074767694497
2016-12-16,96.04095476540867
2016-12-19,95.65163891297989
2016-12-20,95.45001564789594
2016-12-21,95.52980641375805
2016-12-22,95.59038947384447
2016-12-23,95.45859857937812
2016-12-27,95.51560363198804
2016-12-28,95.47775560533202
2016-12-29,95.59195515110459
2017-01-03,96.03695564187355
2017-01-04,95.54702234147561
2017-01-05,95.45048355210125
2017-01-06,95.44417746250929
2017-01-09,95.74435926419997
2017-01-10,95.57331716968116
2017-01-11,96.70432314854477
2017-01-12,97.50687150000297
2017-01-13,96.8011503478689
2017-01-17,96.91330750426378
2017-01-18,96.63753267380574
2017-01-19,97.10223163110628
2017-01-20,96.41168140152058
2017-01-23,96.68098661883933
2017-01-24,96.05435377373746
2017-01-25,95.2844591212856
2017-01-26,96.15254069795353
2017-01-31,96.16809114758745
2017-02-01,96.73029806883454
2017-02-02,96.22659074675506
2017-02-03,95.66705237175826
2017-02-06,96.04642636588194
2017-02-07,95.92896718113734
2017-02-08,95.33576119935667
2017-02-09,94.81024192748424
2017-02-10,94.85812215270496
2017-02-13,94.5069509567945
2017-02-14,93.94611423043527
2017-02-15,93.8767480559991
