Date,rs_growth
2016-07-11,100.0
2016-07-12,99.7801434508708
2016-07-13,99.55239025554809
2016-07-14,99.67606957158158
2016-07-15,99.64959445418086
2016-07-18,100.04033748585313
2016-07-19,99.77730531578854
2016-07-20,100.52448956065638
2016-07-21,100.6743292290292
2016-07-22,100.64106390490292
2016-07-25,100.92404501006189
2016-07-26,100.99281892957983
2016-07-27,101.80199641835502
2016-07-28,102.03956252833186
2016-07-29,102.09658903657852
2016-08-01,102.72221891724689
2016-08-02,102.59930222282696
2016-08-03,102.63842552139353
2016-08-04,102.82271246333671
2016-08-05,102.9672362043736
2016-08-08,102.91390744807387
2016-08-09,103.09064718847128
2016-08-10,103.08128982776472
2016-08-11,103.04504033734108
2016-08-12,103.20513798925701
2016-08-15,103.34737872506106
2016-08-16,103.30949021558109
2016-08-17,103.30050973618145
2016-08-18,103.0956075038574
2016-08-19,103.22016309831675
2016-08-22,103.30412635384802
2016-08-23,103.28101747363701
2016-08-24,103.1408805084989
2016-08-25,103.04405611054108
2016-08-26,103.38898276534978
2016-08-29,103.02328636744065
2016-08-30,102.85813442361649
2016-08-31,103.04530761109258
2016-09-01,103.30601567604516
2016-09-02,103.17717731243263
2016-09-06,103.50740178253568
2016-09-07,103.57837212201886
2016-09-08,103.20793284700596
2016-09-09,103.0779181056062
2016-09-12,103.4428510581566
2016-09-13,104.01330590647366
2016-09-14,104.54869035658297
2016-09-15,105.12282188295484
2016-09-16,105.4803621466979
2016-09-19,105.00201886991147
2016-09-20,105.19491066316633
2016-09-21,105.04755951973222
2016-09-22,105.22026217013156
2016-09-23,105.12480858863617
2016-09-26,105.09679322942188
2016-09-27,105.480943479901
2016-09-28,105.13709856724924
2016-09-29,105.3283055918399
2016-09-30,105.32015649571147
2016-10-03,105.42272743857113
2016-10-04,105.80206417349542
2016-10-05,105.70966923788339
2016-10-06,105.58282029564327
2016-10-07,105.71415494730627
2016-10-10,105.83218573339681
2016-10-11,105.65750417109747
2016-10-12,105.42929524883601
2016-10-13,105.39739225960942
2016-10-14,105.46903947727695
2016-10-17,105.5474202494606
2016-10-18,105.82436044559864
2016-10-19,105.53390620150245
2016-10-20,105.6056725777067
2016-10-21,105.9508757202766
2016-10-24,106.77020100099546
2016-10-25,106.78865676043895
2016-10-26,106.27632600632784
2016-10-27,106.07440646369338
2016-10-28,105.72073860103635
2016-10-31,105.61649019833229
2016-11-01,105.58704502648052
2016-11-02,105.37553857491015
2016-11-03,104.82149962718783
2016-11-04,104.56908449151963
2016-11-07,104.74298381276145
2016-11-08,104.95448551171751
2016-11-09,104.3322967996668
2016-11-10,102.39184456464632
2016-11-11,102.67274575820721
2016-11-14,101.55563512488636
2016-11-15,102.16708242162433
2016-11-16,102.96706544018865
2016-11-17,103.1852026853706
2016-11-18,103.03022745024823
2016-11-21,103.32138355681447
2016-11-22,103.43314771704624
2016-11-23,102.95956619546345
2016-11-25,102.90759123403006
2016-11-28,103.15805659712996
