Date,rs_small
2016-07-18,100.0
2016-07-19,99.600859434422
2016-07-20,99.8364314912194
2016-07-21,99.73926590728921
2016-07-22,100.03337343020637
2016-07-25,100.15583540060939
2016-07-26,100.59256769586125
2016-07-27,100.98285076342984
2016-07-28,100.6083087570762
2016-07-29,100.64566171197637
2016-08-01,100.81233725322312
2016-08-02,100.04729816472681
2016-08-03,100.56559565602439
2016-08-04,100.55043830878105
2016-08-05,101.17420211485579
2016-08-08,101.18483328917269
2016-08-09,101.23209956076667
2016-08-10,100.75345687418738
2016-08-11,100.76684378859085
2016-08-12,100.95361146023905
2016-08-15,101.66013600663533
2016-08-16,101.35907788730749
2016-08-17,100.87126371686719
2016-08-18,101.3876341322575
2016-08-19,101.53609377971435
2016-08-22,101.77198424060656
2016-08-23,102.27635912343085
2016-08-24,101.96537842625185
2016-08-25,102.23462191415824
2016-08-26,102.2198936555156
2016-08-29,102.24797544031662
2016-08-30,102.60723290832084
2016-08-31,102.31866531901488
2016-09-01,102.3887371001001
2016-09-02,102.91280849551295
2016-09-06,102.70155660431688
2016-09-07,103.35377060317381
2016-09-08,103.38376952946216
2016-09-09,102.6100214818648
2016-09-12,102.56862597860219
2016-09-13,102.06694568448474
2016-09-14,102.12216356340915
2016-09-15,102.31910538958194
2016-09-16,102.56462939404702
2016-09-19,103.22703300147313
2016-09-20,102.78467759802116
2016-09-21,103.11444787193463
2016-09-22,103.94062833642359
2016-09-23,103.77328689572415
2016-09-26,103.58205650241241
2016-09-27,103.36064200921935
2016-09-28,103.63981054991118
2016-09-29,103.05936337341176
2016-09-30,103.41142478288685
2016-10-03,103.335190234153
2016-10-04,103.352959554271
2016-10-05,103.5155966366669
2016-10-06,103.335190234153
2016-10-07,102.86169255264532
2016-10-10,103.55339320304981
2016-10-11,102.96267515153892
2016-10-12,102.7435056218702
2016-10-13,102.22727690233873
2016-10-14,101.76048183454934
2016-10-17,101.99636676038854
2016-10-18,101.94299389130978
2016-10-19,102.10037861386567
2016-10-20,101.98825266057352
2016-10-21,101.89007780778215
2016-10-24,102.10389387574578
2016-10-25,101.68193274075233
2016-10-26,100.87550512705117
2016-10-27,99.98791462623203
2016-10-28,100.00465323412091
2016-10-31,100.39816468006042
2016-11-01,99.89342851958018
2016-11-02,99.21897515612606
2016-11-03,99.1921721307761
2016-11-04,99.94053846468034
2016-11-07,100.17469986415655
2016-11-08,99.986290182528
2016-11-09,101.98336161732911
2016-11-10,103.3566108759098
2016-11-11,105.97523096596797
2016-11-14,107.38030130822321
2016-11-15,106.87891777981726
2016-11-16,107.0717545316767
2016-11-17,107.14914864623199
2016-11-18,107.95806889056043
2016-11-21,107.64796721143138
2016-11-22,108.41775846980485
2016-11-23,109.03606741837717
2016-11-25,108.99014942518865
2016-11-28,108.08308811244653
2016-11-29,107.815615193886
2016-11-30,107.54376738198488
2016-12-01,107.41562802104315
2016-12-02,107.30442509075588
2016-12-05,108.49696579016046
2016-12-06,109.32402450818076
2016-12-07,108.96280636382683
2016-12-08,110.4082480442921
2016-12-09,109.96000849209071
2016-12-12,108.92429481537998
2016-12-13,108.21005193587578
2016-12-14,107.7473913611549
2016-12-15,108.10753730837163
2016-12-16,108.12050936453721
2016-12-19,108.59203869512643
2016-12-20,109.09199353357567
2016-12-21,108.6827484394968
2016-12-22,107.93208929837594
2016-12-23,108.34768190973516
2016-12-27,108.56417493384684
2016-12-28,108.34740287569421
2016-12-29,108.46767535567562
2016-12-30,108.44736813305806
2017-01-03,108.15879235765844
2017-01-04,109.31217598962095
2017-01-05,108.13656503906932
2017-01-06,107.35552497566422
2017-01-09,107.00461353099956
2017-01-10,108.02857929786667
2017-01-11,107.91407344257662
2017-01-12,107.35239293109132
2017-01-13,107.88244153700137
2017-01-17,106.79405280313279
2017-01-18,106.90733128230079
2017-01-19,106.42954136811595
2017-01-20,106.58698561555653
2017-01-23,106.41995708302908
2017-01-24,107.36107843733171
2017-01-25,107.44209748161657
2017-01-26,107.1234040304135
2017-01-27,106.92286595440694
2017-01-30,106.08907519016336
2017-01-31,106.84109699170692
2017-02-01,106.73566229576905
2017-02-02,106.3970225685662
2017-02-03,107.2833088075473
2017-02-06,106.6667101362649
2017-02-07,106.19093150926349
2017-02-08,105.86376376560848
2017-02-09,106.72052345547031
2017-02-10,107.10860898248251
2017-02-13,106.80682670469692
2017-02-14,106.7356528037555
2017-02-15,106.81644794058629
2017-02-16,106.60877232019806
2017-02-17,106.3721667902468
2017-02-21,106.57105182297519
2017-02-22,106.1939953577754
2017-02-23,105.49111707395585
2017-02-24,105.28153895148724
2017-02-27,106.14073221545253
2017-02-28,104.7859573290123
2017-03-01,105.228658166794
2017-03-02,104.68089082558323
2017-03-03,104.5396715299191
2017-03-06,104.1334579075869
2017-03-07,103.76277773879727
2017-03-08,103.27187159804394
2017-03-09,102.73124935794758
2017-03-10,102.82632737101206
2017-03-13,103.01629941184711
2017-03-14,102.9187951848757
2017-03-15,103.61565845497054
2017-03-16,103.95558157482394
2017-03-17,104.55376823806304
2017-03-20,104.21499429743754
2017-03-21,102.59157886800696
2017-03-22,102.37364814271317
2017-03-23,103.07954339836132
2017-03-24,103.22894717042092
2017-03-27,103.52708538802389
2017-03-28,103.5801173020229
2017-03-29,103.81866011109074
2017-03-30,104.2715633842775
